id,project_id,category,task_type,task_name,points,assignee,due_date,hours_logged,status,note,updated_by,updated_at,sort_order,approval_status,submitted_at,submitted_by,approved_at,approved_by,rejected_at,rejected_by,reject_reason,actual_date
0657b677-abdd-4432-a7a1-679daab43c18,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Location and Transportation,Credit,LEED for Neighborhood Development Location,16,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,2,none,,,,,,,,
04d4d1ca-c296-452b-9c4b-944b66803b95,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Location and Transportation,Credit,Sensitive Land Protection,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,3,none,,,,,,,,
7644fa0f-5262-4da0-975f-4e9432ada52e,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Location and Transportation,Credit,High Priority Site and Equitable Development,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,4,none,,,,,,,,
65b706ca-5db8-4ad2-a5e5-98c0d127c6c3,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Location and Transportation,Credit,Surrounding Density and Diverse Uses,5,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,5,none,,,,,,,,
a164ba05-f7bf-4f26-97f1-bc111acc1ace,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Location and Transportation,Credit,Access to Quality Transit,5,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,6,none,,,,,,,,
c3d7dd8c-2a0b-468a-959a-3da43bc60472,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Location and Transportation,Credit,Bicycle Facilities,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,7,none,,,,,,,,
8167b2c6-9638-47cb-bfd7-e0a77e2caaeb,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Location and Transportation,Credit,Reduced Parking Footprint,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,8,none,,,,,,,,
bbac176d-dac0-4345-86c6-eac6752f1c36,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Location and Transportation,Credit,Electric Vehicles,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,9,none,,,,,,,,
dad325cd-f0c8-492b-bb78-be54370a6f6e,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Sustainable Sites,Prereq,Construction Activity Pollution Prevention,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,10,none,,,,,,,,
833c24ca-b5ce-4717-8d1c-dfbf4d566349,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Sustainable Sites,Credit,Site Assessment,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,11,none,,,,,,,,
b65ccf05-2a34-4686-a408-30595220db3d,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Sustainable Sites,Credit,Protect or Restore Habitat,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,12,none,,,,,,,,
4bb84283-a03f-434d-b24b-14d70851ae0a,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Sustainable Sites,Credit,Open Space,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,13,none,,,,,,,,
c5b530ab-b85e-4a56-8b2f-4fac9adc0a85,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Sustainable Sites,Credit,Rainwater Management,3,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,14,none,,,,,,,,
78ad9077-dae4-452d-a715-21af3502114d,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Sustainable Sites,Credit,Heat Island Reduction,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,15,none,,,,,,,,
a318e6ba-e321-4206-8efb-e4bdae2273ac,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Sustainable Sites,Credit,Light Pollution Reduction,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,16,none,,,,,,,,
48f8253a-7da2-4c90-9df1-b7ef4b553605,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Water Efficiency,Prereq,Outdoor Water Use Reduction,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,17,none,,,,,,,,
d1618dff-9984-4e1d-a8b6-f01c3bd456d5,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Water Efficiency,Prereq,Indoor Water Use Reduction,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,18,none,,,,,,,,
7a5f5575-7f20-48b2-b695-5c746961ce65,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Water Efficiency,Prereq,Building-Level Water Metering,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,19,none,,,,,,,,
91ffae8a-b624-447b-aee4-124da009320d,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Water Efficiency,Credit,Outdoor Water Use Reduction,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.512146+00:00,20,none,,,,,,,,
922c40b2-19de-47fb-b986-e7ec59b8a828,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Water Efficiency,Credit,Indoor Water Use Reduction,6,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,21,none,,,,,,,,
a0ffbb09-76e0-4c2f-8f88-60e1bcf4a9e0,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Water Efficiency,Credit,Optimize Process Water Use,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,22,none,,,,,,,,
50fbdb5b-1db1-40da-b70b-c01fa9b46785,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Water Efficiency,Credit,Water Metering,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,23,none,,,,,,,,
765abe78-3368-4108-ae12-f824b68efc17,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Prereq,Fundamental Commissioning and Verification,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,24,none,,,,,,,,
dca3190e-c55c-4e95-8e9d-5644d76ce7a7,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Prereq,Minimum Energy Performance,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,25,none,,,,,,,,
3762b10d-1d2c-4d44-8d89-537b1f814dcc,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Prereq,Building-Level Energy Metering,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,26,none,,,,,,,,
2497ab7f-6a8d-4f78-bb2d-378c31761ba2,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Prereq,Fundamental Refrigerant Management,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,27,none,,,,,,,,
ece00905-2092-4d26-b00a-733b5fd5d0fc,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Credit,Enhanced Commissioning,6,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,28,none,,,,,,,,
f0f7e8c9-d23d-4ebc-b49a-72a1e656076f,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Credit,Optimize Energy Performance,18,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,29,none,,,,,,,,
e505c6d9-c0aa-4007-8574-db498f21aa2a,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Credit,Advanced Energy Metering,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,30,none,,,,,,,,
8b237645-d17a-4d22-bd37-522fc01cc3ef,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Credit,Grid Harmonization,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,31,none,,,,,,,,
e7ff6823-39b1-4d2d-9f66-a4de0fbece7c,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Credit,Renewable Energy,5,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,32,none,,,,,,,,
f35c972b-c8e1-4491-937d-76bcbd20cc47,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Energy and Atmosphere,Credit,Enhanced Refrigerant Management,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,33,none,,,,,,,,
54b45354-8701-4987-be04-7b268e435d0e,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Materials and Resources,Credit,Building Life-Cycle Impact Reduction,5,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,35,none,,,,,,,,
4e8f0e50-d978-4f49-9e3e-602d83788af6,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Materials and Resources,Credit,Environmental Product Declarations,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,36,none,,,,,,,,
5df506a2-fe3a-4396-91bb-69784c1f54dc,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Materials and Resources,Credit,Sourcing of Raw Materials,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,37,none,,,,,,,,
d56c8fe7-6fae-4a15-a78d-bded61fcdff3,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Materials and Resources,Credit,Material Ingredients,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,38,none,,,,,,,,
85fd95b7-6ffb-4b3c-a5e6-2e6d6a28754f,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Materials and Resources,Credit,Construction and Demolition Waste Management,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,39,none,,,,,,,,
1555869e-3fc1-45ea-8123-fdfbf063ab09,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Prereq,Minimum Indoor Air Quality Performance,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:21.812182+00:00,40,none,,,,,,,,
1222d618-e5ef-4ec0-bcdc-9a4fc57f108c,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Prereq,Environmental Tobacco Smoke Control,Required,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,41,none,,,,,,,,
37666fec-3a6b-44bc-a614-f3d5cd516725,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Enhanced Indoor Air Quality Strategies,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,42,none,,,,,,,,
7753a397-16c3-419a-8796-0758466ae629,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Low-Emitting Materials,3,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,43,none,,,,,,,,
b0d08059-4843-4b6a-b112-6ec53a6e9c9d,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Construction Indoor Air Quality Management Plan,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,44,none,,,,,,,,
b4842962-e692-48c5-bb88-ac4564c67f7a,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Integrative Process,Credit,Integrative Process,1,,2026-04-20,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-21T02:01:58.509+00:00,1,none,,,,,,,,
120a3e24-7316-4b15-be8a-cdff3ca643cf,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Indoor Air Quality Assessment,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,45,none,,,,,,,,
28f449b4-c1af-47cf-bcd9-16bec497c796,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Thermal Comfort,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,46,none,,,,,,,,
c413c591-89f8-4290-bbc6-278e72370f6a,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Interior Lighting,2,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,47,none,,,,,,,,
c7e5ac3c-4b18-4d79-b3ad-16e59b8d7b6e,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Daylight,3,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,48,none,,,,,,,,
81b44523-6643-4174-a7cd-7b3efbe3401b,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Quality Views,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,49,none,,,,,,,,
7cab3963-3de7-4f48-9051-252a6a49439b,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Indoor Environmental Quality,Credit,Acoustic Performance,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,50,none,,,,,,,,
14d21f73-626c-4bbe-9785-82f85ee92a86,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Innovation,Credit,Innovation,5,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,51,none,,,,,,,,
21932b96-6907-4250-b865-56e1976760d7,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Innovation,Credit,LEED Accredited Professional,1,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,52,none,,,,,,,,
d212214e-0df4-4619-9778-19aae77e8c61,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Regional Priority,Credit,Regional Priority: Specific Credit,4,,,0.0,not-started,,78b840d1-bc69-4b68-b41f-61c682335dd2,2026-04-11T15:35:22.119186+00:00,53,none,,,,,,,,
ee3f6be2-64d3-405c-a90a-0dca4ec0466f,96d7421c-8bdd-47a4-a38d-e8a601cc793c,Materials and Resources,Prereq,Storage and Collection of Recyclables,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-13T01:24:10.276+00:00,34,none,,,,,,,,
34426691-185b-4659-a859-5941cd9b24f1,748b8a21-cd0c-4087-9492-56776a2a5247,Location and Transportation,Credit,Electric Vehicles,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,9,none,,,,,,,,
7bfb62d8-1a33-4939-baa6-079937b5f48f,748b8a21-cd0c-4087-9492-56776a2a5247,Sustainable Sites,Credit,Site Assessment,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,11,none,,,,,,,,
e16496b9-4b65-46d2-a9b6-d3b1f5a3dbba,748b8a21-cd0c-4087-9492-56776a2a5247,Sustainable Sites,Credit,Protect or Restore Habitat,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,12,none,,,,,,,,
f5f268bc-a082-46bd-8994-4f8498d990dc,748b8a21-cd0c-4087-9492-56776a2a5247,Sustainable Sites,Credit,Open Space,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,13,none,,,,,,,,
7f0e57db-15f1-422c-bfde-e3c10bc02c19,748b8a21-cd0c-4087-9492-56776a2a5247,Sustainable Sites,Credit,Rainwater Management,3,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,14,none,,,,,,,,
78181cc7-5252-44a8-bf56-b656b0992af6,748b8a21-cd0c-4087-9492-56776a2a5247,Sustainable Sites,Credit,Heat Island Reduction,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,15,none,,,,,,,,
68ab0b66-8ae4-4c9d-98bc-3255d8a3b2a1,748b8a21-cd0c-4087-9492-56776a2a5247,Sustainable Sites,Credit,Light Pollution Reduction,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,16,none,,,,,,,,
721f2e53-0779-4eae-a30b-51862a1f15b2,748b8a21-cd0c-4087-9492-56776a2a5247,Water Efficiency,Prereq,Outdoor Water Use Reduction,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,17,none,,,,,,,,
b19ba1b8-32d8-475f-acc7-40937bebfa97,748b8a21-cd0c-4087-9492-56776a2a5247,Water Efficiency,Prereq,Indoor Water Use Reduction,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,18,none,,,,,,,,
c9da2aee-5515-49a6-9c3b-a132268ecda2,748b8a21-cd0c-4087-9492-56776a2a5247,Water Efficiency,Prereq,Building-Level Water Metering,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,19,none,,,,,,,,
fb3a5981-f23e-4b9e-b7bc-33436e1772fa,748b8a21-cd0c-4087-9492-56776a2a5247,Water Efficiency,Credit,Outdoor Water Use Reduction,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.799135+00:00,20,none,,,,,,,,
474debcb-7829-4b4d-b72b-5ccf6f956031,748b8a21-cd0c-4087-9492-56776a2a5247,Water Efficiency,Credit,Indoor Water Use Reduction,6,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,21,none,,,,,,,,
b9873c70-22fe-40ba-95ac-d4f55cda0f27,748b8a21-cd0c-4087-9492-56776a2a5247,Water Efficiency,Credit,Optimize Process Water Use,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,22,none,,,,,,,,
a718532f-e7d7-4ce1-9a0e-0ffc6694dd71,748b8a21-cd0c-4087-9492-56776a2a5247,Water Efficiency,Credit,Water Metering,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,23,none,,,,,,,,
f52309a6-54dd-4801-866f-219b6fe515d9,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Prereq,Fundamental Commissioning and Verification,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,24,none,,,,,,,,
17eec015-650b-4d00-949a-70779bb65bd4,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Prereq,Minimum Energy Performance,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,25,none,,,,,,,,
a92cbebb-3b32-4560-88f7-152bb3e7776a,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Prereq,Building-Level Energy Metering,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,26,none,,,,,,,,
8fd8d0f9-53c9-443b-b407-4bcecbba985a,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Prereq,Fundamental Refrigerant Management,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,27,none,,,,,,,,
f02dd532-30a3-4fed-b292-aa976e5a0201,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Credit,Enhanced Commissioning,6,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,28,none,,,,,,,,
b5d4b902-fcee-4360-8bab-50f68b2c44ef,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Credit,Optimize Energy Performance,18,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,29,none,,,,,,,,
f49e08a2-ebf2-47d9-94c6-9ef2c8f4a2f1,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Credit,Advanced Energy Metering,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,30,none,,,,,,,,
7e307706-d662-4db7-964f-4a823f75949b,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Credit,Grid Harmonization,2,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,31,none,,,,,,,,
71b92806-7377-4046-9a6b-722231310009,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Credit,Renewable Energy,5,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,32,none,,,,,,,,
8faf12ba-2bf3-47a1-a22e-d1b65f608afe,748b8a21-cd0c-4087-9492-56776a2a5247,Energy and Atmosphere,Credit,Enhanced Refrigerant Management,1,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,33,none,,,,,,,,
5509f08f-a078-475b-95b6-0709c5de6cd6,748b8a21-cd0c-4087-9492-56776a2a5247,Materials and Resources,Prereq,Storage and Collection of Recyclables,Required,,,0.0,not-started,,b60416d2-388a-4d37-9008-fd77bb42be25,2026-04-14T06:09:44.963428+00:00,34,none,,,,,,,,
ad2ea8b6-b033-4cab-8dd1-c13ed182a05d,748b8a21-cd0c-4087-9492-56776a2a5247,Location and Transportation,Credit,Surrounding Density and Diverse Uses,5,,2026-04-08,0.0,completed,knkkk,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-20T07:23:29.339+00:00,5,approved,2026-04-18T09:42:36.856+00:00,ba080462-2b3f-40a5-b321-5a8b872d1d59,2026-04-18T09:50:01.316+00:00,78b840d1-bc69-4b68-b41f-61c682335dd2,,,,
